1,1,2000,1.0,31.1595261097
2,1,2000,1.0,24.5378968716
3,1,2000,1.0,24.1952571869
4,1,2000,1.0,30.8934028149
5,1,2000,1.0,25.1056640148
6,1,2000,1.0,22.9282228947
7,1,2000,1.0,21.4832720757
8,1,2000,1.0,23.5636410713
9,1,2000,1.0,24.5900099277
10,1,2000,1.0,23.8209078312
11,1,2000,1.0,23.4998960495
12,1,2000,1.0,24.4767539501
13,1,2000,1.0,23.0214879513
14,1,2000,1.0,23.3209519386
15,1,2000,1.0,22.7178280354
16,1,2000,1.0,24.4098358154
17,1,2000,1.0,27.8337640762
18,1,2000,1.0,26.8532969952
19,1,2000,1.0,23.28632617
20,1,2000,1.0,23.8314490318
1,10,200,0.4,9.48008022308
2,10,200,1.0,12.1832398176
3,10,200,1.0,11.3852434874
4,10,200,1.0,9.1276184082
5,10,200,1.0,9.20079751015
6,10,200,1.0,9.08992116451
7,10,200,0.85,9.53045408726
8,10,200,0.29,9.70459678173
9,10,200,0.39,9.70613651276
10,10,200,1.0,10.7053544283
11,10,200,0.56,10.9523389816
12,10,200,1.0,14.6583235979
13,10,200,1.0,13.3986275673
14,10,200,0.65,13.040777874
15,10,200,1.0,10.8287421703
16,10,200,1.0,9.62399089337
17,10,200,0.89,9.29019277096
18,10,200,1.0,9.58622319698
19,10,200,0.59,10.3660484791
20,10,200,1.0,11.8900371552
1,20,100,0.3,9.30545682907
2,20,100,1.0,10.3681348324
3,20,100,1.0,14.2947322369
4,20,100,0.29,14.261382103
5,20,100,0.26,18.3136139989
6,20,100,0.35,11.1158354521
7,20,100,0.42,9.27437751293
8,20,100,0.4,9.3387046814
9,20,100,1.0,12.3704634786
10,20,100,0.43,10.6407732248
11,20,100,0.32,8.75513801575
12,20,100,0.4,8.74963847399
13,20,100,0.39,8.82057598829
14,20,100,0.43,8.82302111387
15,20,100,1.0,8.95489169359
16,20,100,1.0,8.74804177284
17,20,100,0.23,9.00992697477
18,20,100,0.27,9.13486677408
19,20,100,0.24,8.66211555004
20,20,100,0.25,8.68180629015
1,30,66,0.36,9.55246968269
2,30,66,1.0,10.313436993
3,30,66,0.25,9.37878646056
4,30,66,1.0,10.988350757
5,30,66,0.32,8.05574274858
6,30,66,0.4,8.4239576896
7,30,66,1.0,9.6700666666
8,30,66,0.35,8.992030557
9,30,66,0.32,8.51653002103
10,30,66,1.0,8.53809873263
11,30,66,0.23,10.1363920291
12,30,66,0.22,9.06872076194
13,30,66,0.29,8.73966602484
14,30,66,1.0,8.79273889065
15,30,66,0.42,8.81019797325
16,30,66,0.27,8.7429312547
17,30,66,1.0,8.90241265297
18,30,66,0.17,10.9344615698
19,30,66,0.27,10.1314885219
20,30,66,0.21,8.9183144172
1,40,50,0.33,8.46362082362
2,40,50,0.24,8.52526762486
3,40,50,0.25,8.82147729397
4,40,50,0.2,8.85224241018
5,40,50,0.32,8.09312491417
6,40,50,1.0,8.6743181467
7,40,50,1.0,9.02660307884
8,40,50,1.0,7.87636513114
9,40,50,0.44,9.9166469574
10,40,50,0.38,10.2480882764
11,40,50,0.18,8.85944498777
12,40,50,0.34,8.09240595698
13,40,50,0.28,9.37668258548
14,40,50,0.24,8.68083751202
15,40,50,0.17,8.71572858691
16,40,50,1.0,8.85564850569
17,40,50,0.36,8.74294904471
18,40,50,1.0,8.6441251576
19,40,50,0.25,7.94216700792
20,40,50,0.31,8.68533197045
1,50,40,0.26,9.19880086899
2,50,40,0.35,7.81271245956
3,50,40,0.3,7.92229790211
4,50,40,0.31,8.65283734322
5,50,40,0.21,7.76088781834
6,50,40,0.22,9.08505048275
7,50,40,0.2,8.6895495224
8,50,40,0.25,9.57864480496
9,50,40,0.26,7.88511800766
10,50,40,0.3,8.90818091393
11,50,40,0.22,13.1635948324
12,50,40,0.28,7.84394917011
13,50,40,0.31,8.73375973701
14,50,40,0.33,7.85153233051
15,50,40,0.33,8.06754112244
16,50,40,0.2,8.89118314743
17,50,40,0.29,7.80055239677
18,50,40,0.2,9.04826355457
19,50,40,1.0,9.86349437237
20,50,40,0.17,8.95257567406
1,60,33,0.23,9.23823373715
2,60,33,0.36,8.31321492195
3,60,33,0.36,9.21196338733
4,60,33,0.43,9.79869337082
5,60,33,0.3,9.90525672436
6,60,33,0.22,8.14592715104
7,60,33,0.21,8.63600950241
8,60,33,1.0,9.30576079289
9,60,33,0.4,14.0789277395
10,60,33,0.23,10.7527318001
11,60,33,0.28,14.5336524367
12,60,33,0.23,14.7977013866
13,60,33,0.25,15.5710016767
14,60,33,0.18,17.0271218379
15,60,33,0.18,13.8622981389
16,60,33,0.21,19.112793076
17,60,33,0.27,19.4481687387
18,60,33,0.32,20.5455358982
19,60,33,1.0,12.3187544544
20,60,33,0.36,11.513079381
1,70,28,0.29,10.1813794817
2,70,28,0.22,8.62971731254
3,70,28,0.27,10.4760817426
4,70,28,0.39,11.5305371421
5,70,28,0.27,14.160085266
6,70,28,1.0,18.8553668533
7,70,28,0.16,9.90400653567
8,70,28,0.24,10.3261552266
9,70,28,0.32,11.2994983298
10,70,28,0.41,11.71671553
11,70,28,0.27,9.49809018203
12,70,28,0.27,8.18228188583
13,70,28,1.0,8.14766110012
14,70,28,0.25,11.4990049737
15,70,28,0.33,10.5691526072
16,70,28,1.0,8.92989745821
17,70,28,1.0,8.4822677442
18,70,28,0.37,9.49439199311
19,70,28,0.25,10.1812490736
20,70,28,0.17,10.151568171
1,80,25,1.0,12.623286128
2,80,25,0.28,12.6601056039
3,80,25,0.29,11.6692991227
4,80,25,0.41,14.7181192309
5,80,25,0.25,12.6229489654
6,80,25,0.41,11.9026071966
7,80,25,0.34,11.9231685162
8,80,25,0.38,15.1289377391
9,80,25,0.3,11.8761660993
10,80,25,0.33,13.0868201226
11,80,25,0.19,10.2163356006
12,80,25,0.39,12.2269201785
13,80,25,0.35,12.9362627327
14,80,25,0.28,13.2262726605
15,80,25,0.36,8.03386268318
16,80,25,1.0,11.5032581151
17,80,25,0.2,8.46077795625
18,80,25,0.37,8.38902001083
19,80,25,0.24,11.2506939024
20,80,25,0.29,9.70453954041
1,90,22,0.29,10.3357990053
2,90,22,0.29,12.5893551694
3,90,22,0.4,10.7351929002
4,90,22,0.21,12.5601930671
5,90,22,0.4,8.45176930428
6,90,22,0.47,8.4768235604
7,90,22,0.28,8.41012669404
8,90,22,0.42,10.5251187033
9,90,22,0.32,13.9586788972
10,90,22,0.33,10.4098261966
11,90,22,0.39,10.5537622584
12,90,22,0.35,8.50928133329
13,90,22,0.35,8.17565545241
14,90,22,0.37,8.23445318805
15,90,22,0.31,9.49100369877
16,90,22,0.3,10.2206855297
17,90,22,0.28,8.85544771618
18,90,22,0.48,9.76287881533
19,90,22,0.32,10.8317552037
20,90,22,0.28,11.7105492989
1,100,20,0.51,12.5512344313
2,100,20,0.24,10.6638471127
3,100,20,0.48,11.1268632817
4,100,20,0.37,12.1142922139
5,100,20,0.41,10.364569273
6,100,20,0.39,11.2040075827
7,100,20,0.38,11.3187239051
8,100,20,0.4,10.0463324428
9,100,20,0.37,8.98201656818
10,100,20,0.45,10.7845398068
11,100,20,0.34,9.41558426142
12,100,20,0.41,13.0352363467
13,100,20,0.37,10.1345592046
14,100,20,0.39,9.28142124653
15,100,20,0.42,11.1311102629
16,100,20,0.38,10.2530291605
17,100,20,0.32,10.9779119754
18,100,20,0.34,12.804112339
19,100,20,0.32,14.3258840847
20,100,20,0.33,13.5188869357
